
> nextn@0.1.0 dev
> next dev --turbopack -p 9002

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:9002
   - Network:      http://192.168.1.62:9002
   - Environments: .env.local

 ✓ Starting...
 ✓ Compiled middleware in 469ms
 GET /api/openaip?resource=airspaces&bbox=6.295166,-36.231269,53.426514,-15.678124 200 in 5293ms
 GET /api/openaip?resource=airspaces&bbox=-15.270996,-46.157554,78.991699,-5.421905 200 in 5188ms
 GET /api/openaip?resource=airspaces&bbox=6.251221,-36.195471,53.382568,-15.635447 200 in 4144ms
 GET /api/openaip?resource=navaids&bbox=22.645928,-28.320442,34.428765,-23.155681 200 in 949ms
 GET /api/openaip?resource=airports&bbox=22.645928,-28.320442,34.428765,-23.155681 200 in 1036ms
 GET /api/openaip?resource=airspaces&bbox=22.645928,-28.320442,34.428765,-23.155681 200 in 1303ms
 GET /api/openaip?resource=navaids&bbox=21.624486,-28.513748,33.407322,-23.357607 200 in 1092ms
 GET /api/openaip?resource=airports&bbox=21.624486,-28.513748,33.407322,-23.357607 200 in 1312ms
 GET /api/openaip?resource=airspaces&bbox=21.624486,-28.513748,33.407322,-23.357607 200 in 2045ms
 GET /api/openaip?resource=navaids&bbox=23.359680,-28.648838,35.142517,-23.498759 200 in 932ms
 GET /api/openaip?resource=airports&bbox=23.359680,-28.648838,35.142517,-23.498759 200 in 1197ms
 GET /api/openaip?resource=airspaces&bbox=23.359680,-28.648838,35.142517,-23.498759 200 in 1428ms
 GET /api/openaip?resource=navaids&bbox=23.326730,-28.368788,35.109567,-23.206177 200 in 960ms
 GET /api/openaip?resource=airports&bbox=23.326730,-28.368788,35.109567,-23.206177 200 in 1078ms
 GET /api/openaip?resource=airspaces&bbox=23.326730,-28.368788,35.109567,-23.206177 200 in 1151ms
 GET /api/openaip?resource=airports&bbox=25.637970,-26.950492,31.529388,-24.365952 200 in 1482ms
 GET /api/openaip?resource=navaids&bbox=25.637970,-26.950492,31.529388,-24.365952 200 in 1669ms
 GET /api/openaip?resource=airspaces&bbox=25.637970,-26.950492,31.529388,-24.365952 200 in 1675ms
 GET /api/openaip?resource=navaids&bbox=26.793594,-26.237742,29.739304,-24.944693 200 in 1578ms
 GET /api/openaip?resource=airports&bbox=26.793594,-26.237742,29.739304,-24.944693 200 in 1728ms
 GET /api/openaip?resource=airspaces&bbox=26.793594,-26.237742,29.739304,-24.944693 200 in 1885ms
 GET /api/openaip/tiles/openaip/9/297/293 200 in 794ms
 GET /api/openaip/tiles/openaip/9/294/293 200 in 1111ms
 GET /api/openaip/tiles/openaip/9/295/294 200 in 891ms
 GET /api/openaip/tiles/openaip/9/295/292 200 in 1192ms
 GET /api/openaip/tiles/openaip/9/296/292 200 in 1327ms
 GET /api/openaip/tiles/openaip/9/294/294 200 in 989ms
 GET /api/openaip/tiles/openaip/9/297/294 200 in 1164ms
 GET /api/openaip/tiles/openaip/9/297/292 200 in 967ms
 GET /api/openaip/tiles/openaip/9/296/293 200 in 585ms
 GET /api/openaip/tiles/openaip/9/296/294 200 in 886ms
 GET /api/openaip/tiles/openaip/9/295/293 200 in 541ms
 GET /api/openaip/tiles/openaip/9/294/292 200 in 928ms
 GET /api/openaip?resource=airports&bbox=26.958389,-26.380548,29.904099,-25.089055 200 in 838ms
 GET /api/openaip?resource=navaids&bbox=26.958389,-26.380548,29.904099,-25.089055 200 in 847ms
 GET /api/openaip?resource=airspaces&bbox=26.958389,-26.380548,29.904099,-25.089055 200 in 893ms
 GET /api/openaip/tiles/openaip/10/592/587 200 in 1124ms
 GET /api/openaip/tiles/openaip/10/592/588 200 in 1133ms
 GET /api/openaip/tiles/openaip/10/594/587 200 in 1449ms
 GET /api/openaip?resource=navaids&bbox=27.618599,-26.095266,29.091454,-25.449718 200 in 3072ms
 GET /api/openaip?resource=airports&bbox=27.618599,-26.095266,29.091454,-25.449718 200 in 3115ms
 GET /api/openaip?resource=airspaces&bbox=27.618599,-26.095266,29.091454,-25.449718 200 in 3185ms
 GET /api/openaip?resource=airports&bbox=27.987156,-25.934643,28.723583,-25.611870 200 in 2233ms
 GET /api/openaip?resource=navaids&bbox=27.987156,-25.934643,28.723583,-25.611870 200 in 2185ms
 GET /api/openaip/tiles/openaip/11/1184/1175 200 in 804ms
 GET /api/openaip/tiles/openaip/11/1185/1175 200 in 803ms
 GET /api/openaip?resource=airspaces&bbox=27.987156,-25.934643,28.723583,-25.611870 200 in 2390ms
 GET /api/openaip/tiles/openaip/11/1184/1176 200 in 855ms
 GET /api/openaip/tiles/openaip/11/1183/1174 200 in 963ms
 GET /api/openaip/tiles/openaip/11/1184/1174 200 in 852ms
 GET /api/openaip/tiles/openaip/11/1186/1176 200 in 1393ms
 GET /api/openaip/tiles/openaip/11/1183/1175 200 in 1515ms
 GET /api/openaip/tiles/openaip/11/1183/1176 200 in 1309ms
 GET /api/openaip/tiles/openaip/11/1182/1176 200 in 1454ms
 GET /api/openaip/tiles/openaip/11/1185/1174 200 in 974ms
 GET /api/openaip/tiles/openaip/11/1186/1175 200 in 934ms
 GET /api/openaip/tiles/openaip/11/1185/1176 200 in 1498ms
 GET /api/openaip?resource=airports&bbox=27.704337,-25.888953,28.440764,-25.566056 200 in 1375ms
 GET /api/openaip/tiles/openaip/11/1182/1174 200 in 1460ms
 GET /api/openaip/tiles/openaip/11/1182/1175 200 in 1420ms
 GET /api/openaip?resource=navaids&bbox=27.704337,-25.888953,28.440764,-25.566056 200 in 974ms
 GET /api/openaip?resource=airspaces&bbox=27.704337,-25.888953,28.440764,-25.566056 200 in 1132ms
 GET /api/openaip?resource=navaids&bbox=27.775405,-25.913216,28.369697,-25.541141 200 in 1484ms
 GET /api/openaip?resource=airports&bbox=27.775405,-25.913216,28.369697,-25.541141 200 in 1503ms
 GET /api/openaip?resource=airspaces&bbox=27.775405,-25.913216,28.369697,-25.541141 200 in 1551ms
 GET /api/openaip?resource=navaids&bbox=27.919600,-25.922334,28.225501,-25.532630 200 in 1014ms
 GET /api/openaip?resource=airports&bbox=27.919600,-25.922334,28.225501,-25.532630 200 in 1026ms
 GET /api/openaip?resource=airspaces&bbox=27.919600,-25.922334,28.225501,-25.532630 200 in 1191ms
 GET /api/openaip?resource=navaids&bbox=27.935908,-25.922334,28.209880,-25.532630 200 in 836ms
 GET /api/openaip?resource=airports&bbox=27.935908,-25.922334,28.209880,-25.532630 200 in 866ms
 GET /api/openaip?resource=airspaces&bbox=27.935908,-25.922334,28.209880,-25.532630 200 in 812ms
 GET /api/bookings 200 in 977ms
 GET /api/flight-sessions 200 in 995ms
 GET /api/training-routes 200 in 1010ms
 GET /api/aircraft 200 in 1021ms
 GET /api/schedule-data 200 in 1035ms
 ✓ Compiled in 744ms
 GET /api/openaip?resource=airports&bbox=28.072894,-25.727553,28.072894,-25.727553 500 in 1395ms
 GET /api/openaip?resource=airspaces&bbox=28.072894,-25.727553,28.072894,-25.727553 500 in 1732ms
 GET /api/openaip?resource=navaids&bbox=28.072894,-25.727553,28.072894,-25.727553 500 in 1747ms
 GET /api/openaip?resource=airports&bbox=28.072894,-25.727553,28.072894,-25.727553 500 in 621ms
 GET /api/openaip?resource=airspaces&bbox=28.072894,-25.727553,28.072894,-25.727553 500 in 730ms
 GET /api/openaip?resource=navaids&bbox=28.072894,-25.727553,28.072894,-25.727553 500 in 1693ms
 ✓ Compiled in 434ms
 GET /api/auth/session 200 in 1546ms
 GET /operations/active-flight 200 in 2579ms
 GET /api/auth/session 200 in 517ms
 GET /api/tenant-config 200 in 1044ms
 GET /api/aircraft 200 in 1094ms
 GET /api/flight-sessions 200 in 1102ms
 GET /api/bookings 200 in 1107ms
 GET /api/training-routes 200 in 1081ms
 GET /api/schedule-data 200 in 1144ms
 GET /api/me 200 in 1041ms
 GET /api/aircraft 200 in 1014ms
 GET /api/bookings 200 in 1010ms
 GET /api/flight-sessions 200 in 1014ms
 GET /api/training-routes 200 in 971ms
 GET /api/schedule-data 200 in 1041ms
 GET /api/aircraft 200 in 832ms
 GET /api/aircraft 200 in 800ms
 GET /api/flight-sessions 200 in 837ms
 GET /api/bookings 200 in 862ms
 GET /api/schedule-data 200 in 913ms
 GET /api/training-routes 200 in 1022ms
 GET /api/flight-sessions 200 in 792ms
 GET /api/bookings 200 in 823ms
 GET /api/schedule-data 200 in 844ms
 GET /api/training-routes 200 in 819ms
 GET /api/openaip?resource=navaids&bbox=26.803894,-27.450698,28.995667,-24.337702 200 in 926ms
 GET /api/openaip?resource=airports&bbox=26.803894,-27.450698,28.995667,-24.337702 200 in 939ms
 GET /api/openaip?resource=airspaces&bbox=26.803894,-27.450698,28.995667,-24.337702 200 in 718ms
 GET /api/openaip?resource=navaids&bbox=25.519867,-27.378254,30.274200,-24.406011 200 in 1417ms
 GET /api/openaip?resource=airports&bbox=25.519867,-27.378254,30.274200,-24.406011 200 in 1505ms
 GET /api/roles 200 in 980ms
 GET /api/openaip?resource=airspaces&bbox=25.519867,-27.378254,30.274200,-24.406011 200 in 1552ms
 GET /api/openaip?resource=navaids&bbox=25.254822,-26.986098,30.544739,-24.806954 200 in 1203ms
 GET /api/openaip?resource=airports&bbox=25.254822,-26.986098,30.544739,-24.806954 200 in 1216ms
 GET /api/openaip?resource=airspaces&bbox=25.254822,-26.986098,30.544739,-24.806954 200 in 892ms
 GET /api/openaip?resource=airports&bbox=26.645459,-27.123230,31.935376,-24.946648 200 in 863ms
 GET /api/openaip?resource=airspaces&bbox=26.645459,-27.123230,31.935376,-24.946648 200 in 908ms
 GET /api/openaip?resource=navaids&bbox=26.645459,-27.123230,31.935376,-24.946648 200 in 913ms
 GET /api/openaip?resource=navaids&bbox=24.831584,-27.049787,30.121501,-24.871832 200 in 778ms
 GET /api/openaip?resource=airports&bbox=24.831584,-27.049787,30.121501,-24.871832 200 in 832ms
 GET /api/openaip?resource=airspaces&bbox=24.831584,-27.049787,30.121501,-24.871832 200 in 909ms
 GET /api/openaip?resource=airports&bbox=25.502168,-26.902758,30.792085,-24.722063 200 in 746ms
 GET /api/openaip?resource=navaids&bbox=25.502168,-26.902758,30.792085,-24.722063 200 in 757ms
 GET /api/openaip?resource=airspaces&bbox=25.502168,-26.902758,30.792085,-24.722063 200 in 867ms
 ✓ Compiled in 1716ms
 GET /operations/active-flight 200 in 1651ms
 GET /api/auth/session 200 in 488ms
 ✓ Compiled in 393ms
 GET /operations/active-flight 200 in 1476ms
 GET /api/auth/session 200 in 459ms
 ✓ Compiled in 340ms
 GET /operations/active-flight 200 in 1674ms
 GET /api/auth/session 200 in 530ms
 ✓ Compiled in 303ms
 GET /operations/active-flight 200 in 1114ms
 GET /api/auth/session 200 in 457ms
 GET /api/tenant-config 200 in 1075ms
 GET /api/aircraft 200 in 1123ms
 GET /api/roles 200 in 1337ms
 GET /api/flight-sessions 200 in 1196ms
 GET /api/bookings 200 in 1253ms
 GET /api/schedule-data 200 in 1350ms
 GET /api/me 200 in 1221ms
 GET /api/training-routes 200 in 1348ms
 GET /api/aircraft 200 in 1194ms
 GET /api/schedule-data 200 in 1231ms
 GET /api/bookings 200 in 1181ms
 GET /api/flight-sessions 200 in 1099ms
 GET /api/training-routes 200 in 1677ms
 GET /api/aircraft 200 in 1572ms
 GET /api/bookings 200 in 1649ms
 GET /api/flight-sessions 200 in 1542ms
 GET /api/training-routes 200 in 1439ms
 GET /api/schedule-data 200 in 1729ms
 GET /api/aircraft 200 in 1247ms
 GET /api/bookings 200 in 1152ms
 GET /api/flight-sessions 200 in 1155ms
 GET /api/training-routes 200 in 1124ms
 GET /api/schedule-data 200 in 1280ms
 GET /api/aircraft 200 in 964ms
 GET /api/flight-sessions 200 in 969ms
 GET /api/bookings 200 in 974ms
 GET /api/training-routes 200 in 972ms
 GET /api/schedule-data 200 in 1015ms
 GET /api/training-routes 200 in 1244ms
 GET /api/aircraft 200 in 1285ms
 GET /api/bookings 200 in 1285ms
 GET /api/flight-sessions 200 in 1288ms
 GET /api/schedule-data 200 in 1573ms
 GET /api/openaip?resource=navaids&bbox=25.386740,-26.966494,30.676657,-24.786985 200 in 1333ms
 GET /api/openaip?resource=airports&bbox=25.386740,-26.966494,30.676657,-24.786985 200 in 1379ms
 GET /api/openaip?resource=airspaces&bbox=25.386740,-26.966494,30.676657,-24.786985 200 in 1655ms
 GET /api/openaip?resource=navaids&bbox=26.111838,-27.431173,29.951559,-24.317656 200 in 1151ms
 GET /api/openaip?resource=airspaces&bbox=26.111838,-27.431173,29.951559,-24.317656 200 in 1260ms
 GET /api/openaip?resource=airports&bbox=26.111838,-27.431173,29.951559,-24.317656 200 in 1519ms
 GET /api/openaip?resource=airports&bbox=26.935812,-27.431173,29.127585,-24.317656 200 in 841ms
 GET /api/openaip?resource=navaids&bbox=26.935812,-27.431173,29.127585,-24.317656 200 in 844ms
 GET /api/openaip?resource=airspaces&bbox=26.935812,-27.431173,29.127585,-24.317656 200 in 1014ms
 GET /api/openaip?resource=navaids&bbox=25.651785,-27.358718,30.406119,-24.385976 200 in 1183ms
 GET /api/openaip?resource=airports&bbox=25.651785,-27.358718,30.406119,-24.385976 200 in 1218ms
 GET /api/openaip?resource=airspaces&bbox=25.651785,-27.358718,30.406119,-24.385976 200 in 1272ms
 GET /api/openaip?resource=navaids&bbox=25.973135,-26.966494,30.084768,-24.786985 200 in 796ms
 GET /api/openaip?resource=airports&bbox=25.973135,-26.966494,30.084768,-24.786985 200 in 822ms
 GET /api/openaip?resource=airspaces&bbox=25.973135,-26.966494,30.084768,-24.786985 200 in 979ms
 GET /api/openaip?resource=airports&bbox=27.002335,-26.423321,29.058151,-25.333550 200 in 1013ms
 GET /api/openaip?resource=navaids&bbox=27.002335,-26.423321,29.058151,-25.333550 200 in 1067ms
 GET /api/openaip?resource=airspaces&bbox=27.002335,-26.423321,29.058151,-25.333550 200 in 1453ms
 GET /api/openaip?resource=navaids&bbox=25.973053,-26.966514,30.084686,-24.787006 200 in 1524ms
 GET /api/openaip?resource=airports&bbox=25.973053,-26.966514,30.084686,-24.787006 200 in 1585ms
 GET /api/openaip?resource=navaids&bbox=23.919983,-28.049433,32.143250,-23.690684 200 in 1237ms
 GET /api/openaip?resource=airports&bbox=23.919983,-28.049433,32.143250,-23.690684 200 in 1563ms
 GET /api/openaip?resource=airspaces&bbox=25.973053,-26.966514,30.084686,-24.787006 200 in 2207ms
 GET /api/openaip?resource=airports&bbox=19.802856,-30.200956,36.249390,-21.485600 200 in 881ms
 GET /api/openaip?resource=navaids&bbox=19.802856,-30.200956,36.249390,-21.485600 200 in 857ms
 GET /api/openaip?resource=airspaces&bbox=23.919983,-28.049433,32.143250,-23.690684 200 in 2338ms
 GET /api/openaip?resource=navaids&bbox=11.568604,-34.443352,44.461670,-17.029779 200 in 688ms
 GET /api/openaip?resource=airspaces&bbox=19.802856,-30.200956,36.249390,-21.485600 200 in 1477ms
 GET /api/openaip?resource=airports&bbox=11.568604,-34.443352,44.461670,-17.029779 200 in 1452ms
 GET /api/openaip?resource=navaids&bbox=-4.899902,-42.661345,60.886230,-7.971001 200 in 2009ms
 GET /api/openaip?resource=airports&bbox=-4.899902,-42.661345,60.886230,-7.971001 200 in 3310ms
 GET /api/openaip?resource=airspaces&bbox=11.568604,-34.443352,44.461670,-17.029779 200 in 6897ms
 GET /api/openaip?resource=airspaces&bbox=-4.899902,-42.661345,60.886230,-7.971001 200 in 10329ms
 GET /operations/active-flight 200 in 603ms
 GET /api/auth/session 200 in 530ms
 GET /api/roles 200 in 1202ms
 GET /api/tenant-config 200 in 1453ms
 GET /api/aircraft 200 in 1449ms
 GET /api/bookings 200 in 1422ms
 GET /api/flight-sessions 200 in 1468ms
 GET /api/schedule-data 200 in 1565ms
 GET /api/training-routes 200 in 525ms
 GET /api/me 200 in 830ms
 GET /api/aircraft 200 in 875ms
 GET /api/flight-sessions 200 in 838ms
 GET /api/bookings 200 in 914ms
 GET /api/schedule-data 200 in 999ms
 GET /api/training-routes 200 in 742ms
 GET /api/aircraft 200 in 889ms
 GET /api/aircraft 200 in 840ms
 GET /api/bookings 200 in 920ms
 GET /api/flight-sessions 200 in 910ms
 GET /api/training-routes 200 in 938ms
 GET /api/schedule-data 200 in 1076ms
 GET /api/bookings 200 in 1353ms
 GET /api/flight-sessions 200 in 1351ms
 GET /api/training-routes 200 in 1389ms
 GET /api/schedule-data 200 in 1467ms
 GET /api/openaip?resource=navaids&bbox=25.846710,-26.986098,29.958344,-24.806954 200 in 1235ms
 GET /api/openaip?resource=airports&bbox=25.846710,-26.986098,29.958344,-24.806954 200 in 1263ms
 GET /api/openaip?resource=airspaces&bbox=25.846710,-26.986098,29.958344,-24.806954 200 in 1559ms
 GET /api/bookings 200 in 962ms
 GET /api/aircraft 200 in 987ms
 GET /api/training-routes 200 in 995ms
 GET /api/schedule-data 200 in 1010ms
 GET /api/flight-sessions 200 in 1013ms
 GET /api/openaip?resource=navaids&bbox=25.863190,-27.450698,29.941864,-24.337702 200 in 935ms
 GET /api/openaip?resource=airspaces&bbox=25.863190,-27.450698,29.941864,-24.337702 200 in 967ms
 GET /api/openaip?resource=airports&bbox=25.863190,-27.450698,29.941864,-24.337702 200 in 1021ms
 GET /api/openaip?resource=navaids&bbox=26.809387,-27.450698,29.001160,-24.337702 200 in 869ms
 GET /api/openaip?resource=airports&bbox=26.809387,-27.450698,29.001160,-24.337702 200 in 883ms
 GET /api/openaip?resource=airspaces&bbox=26.809387,-27.450698,29.001160,-24.337702 200 in 1128ms
 GET /api/openaip?resource=navaids&bbox=25.837097,-27.450698,29.973450,-24.337702 200 in 934ms
 GET /api/openaip?resource=airports&bbox=25.837097,-27.450698,29.973450,-24.337702 200 in 1003ms
 GET /api/openaip?resource=airspaces&bbox=25.837097,-27.450698,29.973450,-24.337702 200 in 1029ms
 GET /api/openaip?resource=navaids&bbox=26.446838,-27.450698,29.363708,-24.337702 200 in 908ms
 GET /api/openaip?resource=airports&bbox=26.446838,-27.450698,29.363708,-24.337702 200 in 972ms
 GET /api/openaip?resource=airspaces&bbox=26.446838,-27.450698,29.363708,-24.337702 200 in 1009ms
 GET /api/aircraft 200 in 924ms
 GET /api/bookings 200 in 926ms
 GET /api/flight-sessions 200 in 933ms
 GET /api/training-routes 200 in 943ms
 GET /api/schedule-data 200 in 979ms
 GET /api/openaip?resource=airports&bbox=26.809387,-26.897507,29.001160,-24.896246 200 in 918ms
 GET /api/openaip?resource=navaids&bbox=26.809387,-26.897507,29.001160,-24.896246 200 in 1086ms
 GET /api/openaip?resource=airspaces&bbox=26.809387,-26.897507,29.001160,-24.896246 200 in 1157ms
 ✓ Compiled in 400ms
 GET /api/bookings 200 in 1530ms
 GET /api/aircraft 200 in 1543ms
 GET /api/flight-sessions 200 in 1545ms
 GET /api/training-routes 200 in 1555ms
 GET /api/schedule-data 200 in 1639ms
 GET /operations/active-flight 200 in 443ms
 GET /api/auth/session 200 in 424ms
 GET /api/tenant-config 200 in 1006ms
 GET /api/bookings 200 in 1147ms
 GET /api/flight-sessions 200 in 1150ms
 GET /api/aircraft 200 in 1209ms
 GET /api/training-routes 200 in 1221ms
 GET /api/schedule-data 200 in 1257ms
 GET /api/me 200 in 900ms
 GET /api/aircraft 200 in 1402ms
 GET /api/bookings 200 in 1396ms
 GET /api/flight-sessions 200 in 1349ms
 GET /api/training-routes 200 in 1394ms
 GET /api/schedule-data 200 in 1519ms
 GET /api/aircraft 200 in 752ms
 GET /api/bookings 200 in 818ms
 GET /api/schedule-data 200 in 890ms
 GET /api/flight-sessions 200 in 831ms
 GET /api/aircraft 200 in 784ms
 GET /api/training-routes 200 in 828ms
 GET /api/schedule-data 200 in 802ms
 GET /api/bookings 200 in 858ms
 GET /api/flight-sessions 200 in 849ms
 GET /api/training-routes 200 in 874ms
 GET /api/openaip?resource=navaids&bbox=26.803894,-27.450698,28.995667,-24.337702 200 in 1133ms
 GET /api/openaip?resource=airports&bbox=26.803894,-27.450698,28.995667,-24.337702 200 in 1147ms
 GET /api/openaip?resource=airspaces&bbox=26.803894,-27.450698,28.995667,-24.337702 200 in 1582ms
 GET /api/openaip?resource=airports&bbox=27.259142,-27.260428,29.450915,-24.142363 200 in 831ms
 GET /api/openaip?resource=navaids&bbox=27.259142,-27.260428,29.450915,-24.142363 200 in 859ms
 GET /api/openaip?resource=airspaces&bbox=27.259142,-27.260428,29.450915,-24.142363 200 in 1092ms
 GET /api/aircraft 200 in 1031ms
 GET /api/training-routes 200 in 1052ms
 GET /api/flight-sessions 200 in 1064ms
 GET /api/bookings 200 in 1077ms
 GET /api/schedule-data 200 in 1101ms
 GET /api/bookings 200 in 1350ms
 GET /api/aircraft 200 in 1360ms
 GET /api/flight-sessions 200 in 1360ms
 GET /api/training-routes 200 in 1407ms
 GET /api/schedule-data 200 in 1412ms
 GET /api/flight-sessions 200 in 3108ms
 GET /api/aircraft 200 in 3127ms
 GET /api/bookings 200 in 3127ms
 GET /api/schedule-data 200 in 3177ms
 GET /api/training-routes 200 in 3179ms
 GET /api/flight-sessions 200 in 939ms
 GET /api/aircraft 200 in 994ms
 GET /api/bookings 200 in 963ms
 GET /api/training-routes 200 in 964ms
 GET /api/schedule-data 200 in 1015ms
 GET /api/bookings 200 in 2843ms
 GET /api/aircraft 200 in 2858ms
 GET /api/flight-sessions 200 in 2871ms
 GET /api/training-routes 200 in 2949ms
 GET /api/schedule-data 200 in 2965ms
 GET /api/flight-sessions 200 in 5304ms
 GET /api/aircraft 200 in 5348ms
 GET /api/bookings 200 in 5345ms
 GET /api/training-routes 200 in 5371ms
 GET /api/schedule-data 200 in 5435ms
